frame_idx,cam_idx,class_id,class_name,confidence
10,2,2,bumblebee_albacore,0.14110052585601807
20,2,2,bumblebee_albacore,0.11722498387098312
30,2,2,bumblebee_albacore,0.14722244441509247
40,2,2,bumblebee_albacore,0.1404721587896347
50,2,2,bumblebee_albacore,0.11223378032445908
60,2,2,bumblebee_albacore,0.11238497495651245
70,2,2,bumblebee_albacore,0.10577452182769775
80,2,2,bumblebee_albacore,0.13094006478786469
90,2,2,bumblebee_albacore,0.13265936076641083
90,3,54,dove_white,0.5177558660507202
90,4,2,bumblebee_albacore,0.1837916076183319
100,2,2,bumblebee_albacore,0.1129622608423233
110,2,2,bumblebee_albacore,0.1529424786567688
110,3,54,dove_white,0.05773735046386719
120,2,2,bumblebee_albacore,0.07616955786943436
120,3,54,dove_white,0.0955285131931305
130,2,2,bumblebee_albacore,0.09378909319639206
140,2,2,bumblebee_albacore,0.09158923476934433
160,2,2,bumblebee_albacore,0.1301242858171463
160,3,54,dove_white,0.0838722214102745
160,4,2,bumblebee_albacore,0.17973974347114563
170,2,2,bumblebee_albacore,0.08776655793190002
180,2,2,bumblebee_albacore,0.15090668201446533
180,3,54,dove_white,0.05785955488681793
210,2,2,bumblebee_albacore,0.07402267307043076
210,4,53,dove_pink,0.15046299993991852
220,4,53,dove_pink,0.16226810216903687
230,2,2,bumblebee_albacore,0.1323978304862976
230,4,53,dove_pink,0.19606707990169525
230,4,54,dove_white,0.07225796580314636
240,2,2,bumblebee_albacore,0.1693539172410965
240,4,53,dove_pink,0.19128814339637756
250,2,2,bumblebee_albacore,0.0999407172203064
250,4,53,dove_pink,0.16825634241104126
260,2,2,bumblebee_albacore,0.13563427329063416
260,4,53,dove_pink,0.07131540775299072
270,2,2,bumblebee_albacore,0.11618845909833908
270,4,53,dove_pink,0.13034361600875854
280,2,2,bumblebee_albacore,0.14047813415527344
280,4,53,dove_pink,0.1180046945810318
280,4,54,dove_white,0.06863125413656235
290,2,2,bumblebee_albacore,0.1333460807800293
290,4,54,dove_white,0.21250955760478973
290,4,53,dove_pink,0.07786291092634201
290,4,54,dove_white,0.05479065328836441
300,2,2,bumblebee_albacore,0.12481212615966797
300,4,54,dove_white,0.283115953207016
300,4,53,dove_pink,0.19842529296875
300,4,53,dove_pink,0.09274768829345703
310,2,2,bumblebee_albacore,0.1285293996334076
310,4,53,dove_pink,0.11508891731500626
320,2,2,bumblebee_albacore,0.1411435306072235
330,2,2,bumblebee_albacore,0.09630630165338516
350,2,2,bumblebee_albacore,0.14518678188323975
360,2,2,bumblebee_albacore,0.12407224625349045
360,4,53,dove_pink,0.11293749511241913
360,4,54,dove_white,0.09777627140283585
370,4,53,dove_pink,0.11636833101511002
370,4,54,dove_white,0.08766396343708038
390,2,2,bumblebee_albacore,0.10547927767038345
400,2,2,bumblebee_albacore,0.15796594321727753
410,2,2,bumblebee_albacore,0.08970990777015686
420,4,54,dove_white,0.10100262612104416
430,4,54,dove_white,0.143721342086792
430,4,53,dove_pink,0.07126882672309875
440,4,54,dove_white,0.05592117831110954
470,2,2,bumblebee_albacore,0.11163274943828583
480,2,2,bumblebee_albacore,0.10791110247373581
480,4,54,dove_white,0.3281930387020111
490,2,2,bumblebee_albacore,0.09260022640228271
490,4,54,dove_white,0.3044658303260803
490,4,2,bumblebee_albacore,0.05807516351342201
500,2,2,bumblebee_albacore,0.08913511037826538
510,2,2,bumblebee_albacore,0.1261344999074936
520,2,2,bumblebee_albacore,0.08847584575414658
520,4,53,dove_pink,0.11269685626029968
520,4,54,dove_white,0.06481669098138809
530,2,2,bumblebee_albacore,0.10592538863420486
530,4,54,dove_white,0.09408645331859589
530,4,53,dove_pink,0.0939294770359993
540,2,2,bumblebee_albacore,0.09587520360946655
540,4,54,dove_white,0.09616567194461823
550,2,2,bumblebee_albacore,0.079086534678936
560,2,2,bumblebee_albacore,0.06906070560216904
570,2,2,bumblebee_albacore,0.06166722998023033
580,4,2,bumblebee_albacore,0.06293362379074097
590,2,2,bumblebee_albacore,0.10695049166679382
590,4,54,dove_white,0.07199644297361374
590,4,53,dove_pink,0.06536633521318436
600,2,2,bumblebee_albacore,0.06739838421344757
620,2,2,bumblebee_albacore,0.11061658710241318
630,2,2,bumblebee_albacore,0.1346193253993988
630,4,54,dove_white,0.4283309280872345
630,4,2,bumblebee_albacore,0.09524726867675781
640,4,54,dove_white,0.33538612723350525
650,4,54,dove_white,0.24339920282363892
700,4,54,dove_white,0.1873868852853775
710,4,54,dove_white,0.4577467143535614
720,4,54,dove_white,0.6169284582138062
730,4,54,dove_white,0.12660694122314453
740,4,54,dove_white,0.27929338812828064
760,4,54,dove_white,0.3825511932373047
770,4,54,dove_white,0.0967031791806221
920,4,54,dove_white,0.08615677803754807
960,4,54,dove_white,0.08053356409072876
980,4,54,dove_white,0.16113246977329254
990,4,53,dove_pink,0.09070787578821182
990,4,54,dove_white,0.07914059609174728
1010,4,54,dove_white,0.316148579120636
1020,4,53,dove_pink,0.0762699618935585
1030,4,53,dove_pink,0.12158497422933578
1040,4,54,dove_white,0.15403638780117035
1040,4,53,dove_pink,0.12538333237171173
1050,4,54,dove_white,0.13551238179206848
1050,4,53,dove_pink,0.12454972416162491
1060,4,54,dove_white,0.2814078629016876
1070,4,54,dove_white,0.30309125781059265
1070,4,53,dove_pink,0.28251004219055176
1080,4,54,dove_white,0.14126400649547577
1080,4,53,dove_pink,0.10927864164113998
1110,4,54,dove_white,0.12442391365766525
1110,4,53,dove_pink,0.12293212115764618
1120,4,54,dove_white,0.22585970163345337
1120,4,53,dove_pink,0.16681601107120514
1130,4,53,dove_pink,0.0923994928598404
1140,4,54,dove_white,0.11998376995325089
